fdb_molecules_id,fdb_entities_id
853433,412
5280435,412
454,412
7284,412
5315892,412
441484,412
1183,412
7654,412
1130,412
8130,412
1889,412
6072,412
89594,412
6054,412
8452,412
11552,412
5280863,412
439246,412
79803,412
784,412
10430,412
6986,412
5284639,412
8768,412
338,412
444539,412
5282716,412
7847,412
107,412
998,412
5281708,412
323,412
9862,412
15394,412
802,412
18635,412
637542,412
441005,412
999,412
5365811,412
5367719,412
637566,412
72,412
6569,412
644104,412
798,412
439341,412
5280511,525
244,525
13144,525
5318042,525
240,525
5280443,525
637511,525
643941,525
5280598,525
2345,525
439263,525
6050,525
6561,525
33931,525
638278,525
638011,525
10393,525
31260,525
61503,525
26447,525
5363388,525
643779,525
247,525
180,525
7288,525
7150,525
6184,525
11509,525
878,525
11128,525
527,525
445070,525
126,525
10448,525
4788,525
1110,525
1549026,525
107971,525
7858,525
650,525
439533,525
5280445,525
768,525
8723,525
637775,525
5284503,525
8857,525
6251,525
61020,525
853433,525
454,525
7284,525
5315892,525
441484,525
1183,525
7654,525
1130,525
8130,525
1889,525
6072,525
89594,525
6054,525
8452,525
11552,525
5280863,525
439246,525
79803,525
784,525
6986,525
5284639,525
8768,525
338,525
444539,525
7847,525
107,525
998,525
5281708,525
323,525
9862,525
15394,525
802,525
18635,525
637542,525
441005,525
999,525
5365811,525
5367719,525
637566,525
72,525
6569,525
644104,525
798,525
439341,525
5280511,526
244,526
13144,526
5318042,526
240,526
5280443,526
637511,526
643941,526
5280598,526
2345,526
439263,526
6050,526
6561,526
33931,526
638278,526
638011,526
10393,526
31260,526
61503,526
26447,526
5363388,526
643779,526
247,526
180,526
7288,526
7150,526
6184,526
11509,526
878,526
11128,526
527,526
445070,526
126,526
10448,526
4788,526
1110,526
1549026,526
107971,526
7858,526
650,526
439533,526
5280445,526
768,526
8723,526
637775,526
5284503,526
8857,526
6251,526
61020,526
853433,526
454,526
7284,526
5315892,526
441484,526
1183,526
7654,526
1130,526
8130,526
1889,526
6072,526
89594,526
6054,526
8452,526
11552,526
5280863,526
439246,526
79803,526
784,526
6986,526
5284639,526
8768,526
338,526
444539,526
7847,526
107,526
998,526
5281708,526
323,526
9862,526
15394,526
802,526
18635,526
637542,526
441005,526
999,526
5365811,526
5367719,526
637566,526
72,526
6569,526
644104,526
798,526
439341,526
5280511,462
244,462
13144,462
5318042,462
240,462
5280443,462
637511,462
643941,462
5280598,462
2345,462
439263,462
6050,462
6561,462
33931,462
638278,462
638011,462
10393,462
31260,462
61503,462
26447,462
5363388,462
643779,462
247,462
180,462
7288,462
7150,462
6184,462
11509,462
878,462
11128,462
527,462
445070,462
126,462
10448,462
4788,462
1110,462
1549026,462
107971,462
7858,462
650,462
439533,462
5280445,462
768,462
8723,462
637775,462
5284503,462
8857,462
6251,462
61020,462
853433,462
454,462
7284,462
5315892,462
441484,462
1183,462
7654,462
8130,462
1889,462
6072,462
89594,462
6054,462
8452,462
11552,462
5280863,462
439246,462
79803,462
784,462
6986,462
5284639,462
8768,462
338,462
444539,462
7847,462
107,462
998,462
5281708,462
323,462
9862,462
15394,462
802,462
18635,462
637542,462
441005,462
999,462
5365811,462
5367719,462
637566,462
72,462
6569,462
644104,462
798,462
439341,462
5280511,527
244,527
13144,527
5318042,527
240,527
5280443,527
637511,527
643941,527
5280598,527
2345,527
439263,527
6050,527
6561,527
33931,527
638278,527
638011,527
10393,527
31260,527
61503,527
26447,527
5363388,527
643779,527
247,527
180,527
7288,527
7150,527
6184,527
11509,527
878,527
11128,527
527,527
445070,527
126,527
10448,527
4788,527
1110,527
1549026,527
107971,527
7858,527
650,527
439533,527
5280445,527
768,527
8723,527
637775,527
5284503,527
8857,527
6251,527
61020,527
853433,527
454,527
7284,527
5315892,527
441484,527
1183,527
7654,527
1130,527
8130,527
1889,527
6072,527
89594,527
6054,527
8452,527
11552,527
5280863,527
439246,527
79803,527
784,527
6986,527
5284639,527
8768,527
338,527
444539,527
7847,527
107,527
998,527
5281708,527
323,527
9862,527
15394,527
802,527
18635,527
637542,527
441005,527
999,527
5365811,527
5367719,527
637566,527
72,527
6569,527
644104,527
798,527
181128,527
439341,527
5280511,530
244,530
13144,530
5318042,530
240,530
5280443,530
637511,530
72276,530
643941,530
5280598,530
2345,530
439263,530
6050,530
6561,530
33931,530
638278,530
638011,530
10393,530
31260,530
61503,530
26447,530
5363388,530
643779,530
247,530
180,530
7150,530
7288,530
6184,530
11509,530
878,530
11128,530
527,530
445070,530
126,530
10448,530
6590,530
4788,530
1110,530
1549026,530
107971,530
7858,530
650,530
439533,530
5280445,530
768,530
8723,530
637775,530
5284503,530
8857,530
6251,530
61020,530
853433,530
454,530
7284,530
5280343,530
5315892,530
441484,530
1183,530
7654,530
1130,530
8130,530
1889,530
6072,530
89594,530
6054,530
8452,530
11552,530
5280863,530
439246,530
79803,530
784,530
6986,530
5284639,530
8768,530
338,530
444539,530
7847,530
107,530
998,530
5281708,530
323,530
9862,530
15394,530
802,530
107905,530
18635,530
637542,530
441005,530
999,530
5365811,530
5367719,530
637566,530
72,530
6569,530
644104,530
9064,530
798,530
439341,530
5280511,541
244,541
13144,541
5318042,541
240,541
5280443,541
637511,541
643941,541
5280598,541
2345,541
439263,541
6050,541
6561,541
33931,541
638278,541
638011,541
10393,541
31260,541
61503,541
26447,541
5363388,541
643779,541
247,541
180,541
7288,541
7150,541
6184,541
11509,541
878,541
11128,541
527,541
445070,541
126,541
10448,541
4788,541
1110,541
1549026,541
107971,541
7858,541
650,541
439533,541
5280445,541
768,541
8723,541
637775,541
5284503,541
8857,541
6251,541
61020,541
853433,541
454,541
7284,541
5315892,541
441484,541
1183,541
7654,541
1130,541
8130,541
1889,541
6072,541
89594,541
6054,541
8452,541
11552,541
5280863,541
439246,541
79803,541
784,541
6986,541
5284639,541
8768,541
338,541
444539,541
7847,541
107,541
998,541
5281708,541
323,541
9862,541
15394,541
802,541
18635,541
637542,541
441005,541
999,541
5365811,541
5367719,541
637566,541
72,541
6569,541
644104,541
798,541
439341,541
5280511,723
244,723
13144,723
5318042,723
240,723
5280443,723
637511,723
643941,723
5280598,723
2345,723
439263,723
6050,723
6561,723
33931,723
638278,723
638011,723
10393,723
31260,723
61503,723
26447,723
5363388,723
643779,723
247,723
180,723
7288,723
7150,723
6184,723
11509,723
878,723
11128,723
6202,723
527,723
445070,723
126,723
10448,723
4788,723
1110,723
1549026,723
107971,723
7858,723
650,723
439533,723
5280445,723
768,723
8723,723
637775,723
5284503,723
8857,723
6251,723
61020,723
853433,723
454,723
7284,723
5315892,723
441484,723
1183,723
7654,723
1130,723
8130,723
1889,723
6072,723
89594,723
6054,723
8452,723
11552,723
5280863,723
439246,723
79803,723
784,723
6986,723
8094,723
5284639,723
8768,723
338,723
444539,723
7847,723
107,723
998,723
5281708,723
323,723
9862,723
15394,723
802,723
18635,723
637542,723
441005,723
999,723
5365811,723
5367719,723
637566,723
72,723
6569,723
644104,723
798,723
439341,723
5280511,446
244,446
13144,446
5318042,446
240,446
5280443,446
637511,446
643941,446
5280598,446
2345,446
439263,446
6050,446
6561,446
33931,446
638278,446
638011,446
10393,446
31260,446
61503,446
26447,446
5363388,446
643779,446
247,446
180,446
7288,446
7150,446
6184,446
11509,446
878,446
11128,446
527,446
445070,446
126,446
10448,446
4788,446
1110,446
1549026,446
107971,446
7858,446
650,446
439533,446
5280445,446
768,446
8723,446
637775,446
5284503,446
8857,446
6251,446
61020,446
853433,446
454,446
7284,446
5280343,446
5315892,446
441484,446
1183,446
7654,446
8130,446
1889,446
6072,446
89594,446
6054,446
8452,446
11552,446
5280863,446
439246,446
79803,446
784,446
6986,446
5284639,446
8768,446
338,446
444539,446
7847,446
107,446
998,446
5281708,446
323,446
9862,446
15394,446
802,446
18635,446
637542,446
441005,446
999,446
5365811,446
5367719,446
637566,446
72,446
5281654,446
6569,446
644104,446
798,446
439341,446
5280511,416
244,416
13144,416
5318042,416
240,416
5280443,416
637511,416
643941,416
5280598,416
2345,416
439263,416
6050,416
6561,416
33931,416
638278,416
638011,416
72277,416
10393,416
31260,416
61503,416
26447,416
5363388,416
643779,416
247,416
65084,416
7150,416
180,416
7288,416
6184,416
11509,416
878,416
11128,416
6202,416
527,416
445070,416
126,416
10448,416
4788,416
1110,416
1549026,416
107971,416
7858,416
650,416
439533,416
5280445,416
768,416
8723,416
637775,416
5284503,416
8857,416
6251,416
61020,416
853433,416
454,416
7284,416
5315892,416
441484,416
1183,416
7654,416
8130,416
1889,416
6072,416
89594,416
6054,416
8452,416
11552,416
5280863,416
439246,416
79803,416
784,416
6986,416
8094,416
5284639,416
8768,416
338,416
444539,416
7847,416
107,416
998,416
5281708,416
323,416
9862,416
15394,416
65064,416
107905,416
802,416
18635,416
637542,416
441005,416
999,416
5365811,416
5367719,416
637566,416
72,416
6569,416
644104,416
9064,416
798,416
439341,416
5280511,533
244,533
13144,533
5318042,533
240,533
5280443,533
637511,533
643941,533
5280598,533
2345,533
439263,533
6050,533
6561,533
33931,533
638278,533
638011,533
10393,533
31260,533
61503,533
26447,533
5363388,533
643779,533
247,533
180,533
7288,533
7150,533
6184,533
11509,533
878,533
11128,533
527,533
445070,533
126,533
10448,533
4788,533
1110,533
1549026,533
107971,533
7858,533
650,533
439533,533
5280445,533
768,533
8723,533
637775,533
5284503,533
8857,533
6251,533
61020,533
853433,533
454,533
7284,533
5315892,533
441484,533
1183,533
7654,533
1130,533
8130,533
1889,533
6072,533
89594,533
6054,533
8452,533
11552,533
5280863,533
439246,533
79803,533
784,533
6986,533
8094,533
5284639,533
8768,533
338,533
444539,533
7847,533
107,533
998,533
5281708,533
323,533
9862,533
15394,533
802,533
18635,533
637542,533
441005,533
999,533
5365811,533
5367719,533
637566,533
72,533
6569,533
644104,533
798,533
439341,533
5280511,417
244,417
13144,417
5318042,417
240,417
5280443,417
637511,417
72276,417
643941,417
5280598,417
2345,417
439263,417
6050,417
6561,417
33931,417
638278,417
638011,417
72277,417
10393,417
31260,417
61503,417
26447,417
5363388,417
643779,417
247,417
65084,417
7150,417
180,417
7288,417
6184,417
11509,417
878,417
11128,417
6202,417
527,417
445070,417
126,417
10448,417
4788,417
1110,417
1549026,417
5281611,417
107971,417
7858,417
650,417
439533,417
5280445,417
768,417
8723,417
637775,417
5284503,417
8857,417
6251,417
61020,417
853433,417
454,417
7284,417
5315892,417
441484,417
1183,417
7654,417
1130,417
8130,417
1889,417
6072,417
89594,417
6054,417
8452,417
11552,417
5280863,417
439246,417
79803,417
784,417
6986,417
8094,417
5284639,417
8768,417
338,417
444539,417
7847,417
107,417
998,417
5281708,417
323,417
9862,417
15394,417
65064,417
107905,417
802,417
18635,417
637542,417
441005,417
999,417
5365811,417
5367719,417
637566,417
72,417
5281654,417
6569,417
644104,417
9064,417
798,417
439341,417
5280511,967
244,967
13144,967
5318042,967
240,967
5280443,967
637511,967
643941,967
5280598,967
2345,967
439263,967
6050,967
6561,967
33931,967
638278,967
638011,967
10393,967
31260,967
61503,967
26447,967
5363388,967
643779,967
247,967
180,967
7288,967
7150,967
6184,967
11509,967
878,967
11128,967
527,967
445070,967
126,967
10448,967
4788,967
1110,967
1549026,967
107971,967
7858,967
650,967
439533,967
5280445,967
768,967
8723,967
637775,967
5284503,967
8857,967
6251,967
61020,967
853433,967
454,967
7284,967
5315892,967
441484,967
1183,967
7654,967
8130,967
1889,967
6072,967
89594,967
6054,967
8452,967
11552,967
5280863,967
439246,967
79803,967
784,967
6986,967
5284639,967
8768,967
338,967
444539,967
7847,967
107,967
998,967
5281708,967
323,967
9862,967
15394,967
802,967
18635,967
637542,967
441005,967
999,967
5365811,967
5367719,967
637566,967
72,967
6569,967
644104,967
798,967
439341,967
5280511,534
244,534
13144,534
5318042,534
240,534
5280443,534
637511,534
643941,534
5280598,534
2345,534
439263,534
6050,534
6561,534
33931,534
638278,534
638011,534
10393,534
31260,534
61503,534
26447,534
5363388,534
643779,534
247,534
180,534
7288,534
7150,534
6184,534
11509,534
878,534
11128,534
527,534
445070,534
126,534
10448,534
4788,534
1110,534
1549026,534
107971,534
7858,534
650,534
439533,534
5280445,534
768,534
8723,534
637775,534
5284503,534
8857,534
6251,534
61020,534
853433,534
454,534
7284,534
5315892,534
441484,534
1183,534
7654,534
1130,534
8130,534
1889,534
6072,534
89594,534
6054,534
8452,534
11552,534
5280863,534
439246,534
79803,534
784,534
6986,534
5284639,534
8768,534
338,534
444539,534
7847,534
107,534
998,534
5281708,534
323,534
9862,534
15394,534
802,534
18635,534
637542,534
441005,534
999,534
5365811,534
5367719,534
637566,534
72,534
6569,534
644104,534
798,534
439341,534
5280511,458
244,458
13144,458
5318042,458
240,458
5280443,458
637511,458
643941,458
5280598,458
2345,458
439263,458
6050,458
6561,458
33931,458
638278,458
638011,458
10393,458
31260,458
61503,458
26447,458
5363388,458
643779,458
247,458
180,458
7288,458
7150,458
6184,458
11509,458
878,458
11128,458
527,458
445070,458
126,458
10448,458
4788,458
1110,458
1549026,458
107971,458
7858,458
650,458
439533,458
5280445,458
768,458
8723,458
637775,458
5284503,458
8857,458
6251,458
61020,458
853433,458
454,458
7284,458
5315892,458
441484,458
1183,458
7654,458
8130,458
1889,458
6072,458
89594,458
6054,458
8452,458
11552,458
5280863,458
439246,458
79803,458
784,458
6986,458
5284639,458
8768,458
338,458
444539,458
7847,458
107,458
998,458
5281708,458
323,458
9862,458
15394,458
802,458
18635,458
637542,458
441005,458
999,458
5365811,458
5367719,458
637566,458
72,458
6569,458
644104,458
798,458
439341,458
5280511,710
244,710
13144,710
5318042,710
240,710
5280443,710
637511,710
643941,710
5280598,710
2345,710
439263,710
6050,710
6561,710
33931,710
638278,710
638011,710
10393,710
31260,710
61503,710
26447,710
5363388,710
643779,710
247,710
180,710
7288,710
7150,710
6184,710
11509,710
878,710
11128,710
527,710
445070,710
126,710
10448,710
4788,710
1110,710
1549026,710
107971,710
7858,710
650,710
439533,710
5280445,710
768,710
8723,710
637775,710
5284503,710
8857,710
6251,710
61020,710
853433,710
454,710
7284,710
5315892,710
441484,710
1183,710
7654,710
1130,710
8130,710
1889,710
6072,710
89594,710
6054,710
8452,710
11552,710
5280863,710
439246,710
79803,710
784,710
6986,710
5284639,710
8768,710
338,710
444539,710
7847,710
107,710
998,710
5281708,710
323,710
9862,710
15394,710
802,710
18635,710
637542,710
441005,710
999,710
5365811,710
5367719,710
637566,710
72,710
6569,710
644104,710
798,710
439341,710
5280511,610
244,610
13144,610
5318042,610
240,610
5280443,610
637511,610
643941,610
5280598,610
2345,610
439263,610
6050,610
6561,610
33931,610
638278,610
638011,610
10393,610
31260,610
61503,610
26447,610
5363388,610
643779,610
247,610
180,610
7288,610
7150,610
6184,610
11509,610
878,610
11128,610
527,610
445070,610
126,610
10448,610
4788,610
1110,610
1549026,610
107971,610
7858,610
650,610
439533,610
5280445,610
768,610
8723,610
637775,610
5284503,610
8857,610
6251,610
61020,610
853433,610
454,610
7284,610
5315892,610
441484,610
1183,610
7654,610
1130,610
8130,610
1889,610
6072,610
89594,610
6054,610
8452,610
11552,610
5280863,610
439246,610
79803,610
784,610
6986,610
5284639,610
8768,610
338,610
444539,610
7847,610
107,610
998,610
5281708,610
323,610
9862,610
15394,610
802,610
18635,610
637542,610
441005,610
999,610
5365811,610
5367719,610
637566,610
72,610
6569,610
644104,610
798,610
439341,610
5280511,606
244,606
13144,606
5318042,606
240,606
5280443,606
637511,606
643941,606
5280598,606
2345,606
439263,606
5281168,606
6050,606
6561,606
33931,606
638278,606
638011,606
10393,606
31260,606
61503,606
26447,606
5363388,606
643779,606
247,606
180,606
7150,606
7288,606
6184,606
11509,606
878,606
11128,606
64685,606
527,606
445070,606
126,606
10448,606
4788,606
1110,606
1549026,606
107971,606
7222,606
7858,606
650,606
439533,606
5280445,606
768,606
8723,606
637775,606
5284503,606
8857,606
6251,606
61020,606
853433,606
454,606
7284,606
5280343,606
5315892,606
441484,606
1183,606
7654,606
8130,606
1889,606
6072,606
89594,606
6054,606
1549025,606
8452,606
11552,606
5280863,606
439246,606
79803,606
784,606
6986,606
5284639,606
8768,606
338,606
444539,606
7847,606
107,606
998,606
5281708,606
323,606
9862,606
15394,606
802,606
18635,606
637542,606
441005,606
999,606
5365811,606
5367719,606
6448,606
637566,606
72,606
6569,606
644104,606
798,606
439341,606
5280511,633
244,633
13144,633
5318042,633
240,633
5280443,633
637511,633
643941,633
5280598,633
2345,633
439263,633
6050,633
6561,633
33931,633
638278,633
638011,633
10393,633
31260,633
61503,633
26447,633
5363388,633
643779,633
247,633
180,633
7288,633
7150,633
6184,633
11509,633
878,633
11128,633
527,633
445070,633
126,633
10448,633
4788,633
1110,633
1549026,633
107971,633
7858,633
650,633
439533,633
5280445,633
768,633
8723,633
637775,633
5284503,633
8857,633
6251,633
61020,633
853433,633
454,633
7284,633
5315892,633
441484,633
1183,633
7654,633
1130,633
8130,633
1889,633
6072,633
89594,633
6054,633
8452,633
11552,633
5280863,633
439246,633
79803,633
784,633
6986,633
5284639,633
8768,633
338,633
444539,633
7847,633
107,633
998,633
5281708,633
323,633
9862,633
15394,633
802,633
18635,633
637542,633
441005,633
999,633
5365811,633
5367719,633
637566,633
72,633
6569,633
644104,633
798,633
439341,633
5280511,454
244,454
13144,454
5318042,454
240,454
5280443,454
637511,454
643941,454
5280598,454
2345,454
439263,454
6050,454
6561,454
33931,454
638278,454
73467,454
638011,454
10393,454
31260,454
61503,454
26447,454
5363388,454
643779,454
247,454
180,454
7288,454
7150,454
6184,454
11509,454
878,454
11128,454
527,454
445070,454
126,454
10448,454
4788,454
1110,454
1549026,454
107971,454
7858,454
650,454
439533,454
5280445,454
768,454
8723,454
637775,454
5284503,454
8857,454
6251,454
61020,454
853433,454
454,454
7284,454
5315892,454
441484,454
1183,454
7654,454
8130,454
1889,454
6072,454
89594,454
6054,454
8452,454
11552,454
5280863,454
439246,454
79803,454
784,454
6986,454
5284639,454
8768,454
338,454
444539,454
7847,454
107,454
998,454
5281708,454
323,454
9862,454
15394,454
802,454
18635,454
637542,454
441005,454
999,454
5365811,454
5367719,454
637566,454
72,454
6569,454
644104,454
798,454
439341,454
5280511,452
31289,452
244,452
13144,452
5318042,452
240,452
5280443,452
637511,452
72276,452
643941,452
5280598,452
2345,452
439263,452
6050,452
6561,452
33931,452
638278,452
638011,452
72277,452
10393,452
31260,452
61503,452
26447,452
5363388,452
643779,452
247,452
65084,452
7150,452
180,452
7288,452
6184,452
11509,452
878,452
11128,452
6202,452
527,452
445070,452
126,452
10448,452
6436017,452
957,452
4788,452
1110,452
8468,452
1549026,452
107971,452
7858,452
650,452
439533,452
5280445,452
768,452
8723,452
8129,452
637775,452
5284503,452
8857,452
6251,452
61020,452
853433,452
454,452
7284,452
5280343,452
876,452
5315892,452
441484,452
1183,452
7654,452
1130,452
8130,452
1889,452
6072,452
89594,452
6054,452
8452,452
11552,452
5280863,452
439246,452
79803,452
784,452
6986,452
8094,452
5284639,452
994,452
8768,452
338,452
444539,452
7847,452
107,452
798,452
998,452
5281708,452
323,452
9862,452
15394,452
638014,452
8175,452
65064,452
107905,452
802,452
18635,452
637542,452
441005,452
999,452
5365811,452
5367719,452
637566,452
72,452
6569,452
644104,452
9064,452
8914,452
439341,452
5280511,758
244,758
13144,758
5318042,758
240,758
5280443,758
637511,758
643941,758
5280598,758
2345,758
439263,758
6050,758
6561,758
33931,758
638278,758
638011,758
10393,758
31260,758
61503,758
26447,758
5363388,758
643779,758
247,758
180,758
7288,758
7150,758
6184,758
11509,758
878,758
11128,758
527,758
445070,758
126,758
10448,758
4788,758
1110,758
1549026,758
107971,758
7858,758
650,758
439533,758
5280445,758
768,758
8723,758
637775,758
5284503,758
8857,758
6251,758
61020,758
853433,758
454,758
7284,758
5315892,758
441484,758
1183,758
7654,758
1130,758
8130,758
1889,758
6072,758
89594,758
6054,758
8452,758
11552,758
5280863,758
439246,758
79803,758
784,758
6986,758
5284639,758
8768,758
338,758
444539,758
7847,758
107,758
998,758
5281708,758
323,758
9862,758
15394,758
802,758
18635,758
637542,758
441005,758
999,758
5365811,758
5367719,758
637566,758
72,758
6569,758
644104,758
798,758
439341,758
5280511,539
244,539
13144,539
5318042,539
240,539
5280443,539
637511,539
643941,539
5280598,539
2345,539
439263,539
6050,539
6561,539
33931,539
638278,539
638011,539
10393,539
31260,539
61503,539
26447,539
5363388,539
643779,539
247,539
180,539
7288,539
7150,539
6184,539
11509,539
878,539
11128,539
527,539
445070,539
126,539
10448,539
4788,539
1110,539
1549026,539
107971,539
7858,539
650,539
439533,539
5280445,539
768,539
8723,539
637775,539
5284503,539
8857,539
6251,539
61020,539
853433,539
454,539
7284,539
5315892,539
441484,539
1183,539
7654,539
1130,539
8130,539
1889,539
6072,539
89594,539
6054,539
8452,539
11552,539
5280863,539
439246,539
79803,539
784,539
6986,539
5284639,539
8768,539
338,539
444539,539
7847,539
107,539
998,539
5281708,539
323,539
9862,539
15394,539
802,539
18635,539
637542,539
441005,539
999,539
5365811,539
5367719,539
637566,539
72,539
6569,539
644104,539
798,539
439341,539
5280511,540
244,540
13144,540
5318042,540
6616,540
240,540
5280443,540
637511,540
643941,540
5280598,540
2345,540
439263,540
6050,540
6561,540
33931,540
638278,540
638011,540
72277,540
10393,540
31260,540
61503,540
26447,540
5280804,540
5363388,540
643779,540
247,540
6508206,540
65084,540
6654,540
7150,540
180,540
7288,540
6184,540
11509,540
878,540
11128,540
6202,540
527,540
445070,540
126,540
10448,540
31253,540
439250,540
4788,540
1110,540
1549026,540
107971,540
7858,540
650,540
439533,540
5281516,540
5280445,540
768,540
8723,540
637775,540
5284503,540
8857,540
5281553,540
6251,540
61020,540
853433,540
454,540
7284,540
5280343,540
5315892,540
14778,540
441484,540
1183,540
7654,540
1130,540
8130,540
1889,540
6072,540
89594,540
6054,540
8452,540
442355,540
11552,540
5280863,540
439246,540
11142,540
79803,540
612,540
784,540
6986,540
8094,540
5284639,540
8768,540
338,540
444539,540
7847,540
107,540
998,540
5281708,540
323,540
9862,540
15394,540
802,540
18635,540
637542,540
441005,540
999,540
5365811,540
5367719,540
637566,540
72,540
1742211,540
6569,540
644104,540
7460,540
798,540
439341,540
5280511,978
244,978
13144,978
5318042,978
240,978
5280443,978
637511,978
72276,978
643941,978
5280598,978
2345,978
439263,978
6050,978
6561,978
33931,978
638278,978
638011,978
72277,978
10393,978
31260,978
61503,978
26447,978
5363388,978
643779,978
247,978
65084,978
7150,978
180,978
7288,978
6184,978
11509,978
878,978
11128,978
6202,978
527,978
445070,978
126,978
10448,978
4788,978
1110,978
1549026,978
107971,978
7858,978
650,978
439533,978
5280445,978
768,978
8723,978
637775,978
5284503,978
8857,978
6251,978
61020,978
853433,978
454,978
7284,978
5280343,978
5315892,978
441484,978
1183,978
7654,978
1130,978
8130,978
1889,978
6072,978
89594,978
6054,978
8452,978
11552,978
5280863,978
439246,978
79803,978
784,978
6986,978
8094,978
5284639,978
8768,978
338,978
444539,978
7847,978
107,978
998,978
5281708,978
323,978
9862,978
15394,978
65064,978
107905,978
802,978
18635,978
637542,978
441005,978
999,978
5365811,978
5367719,978
637566,978
72,978
6569,978
644104,978
9064,978
798,978
439341,978
5280511,896
244,896
13144,896
5318042,896
240,896
5280443,896
637511,896
72276,896
643941,896
5280598,896
2345,896
439263,896
6050,896
6561,896
33931,896
638278,896
638011,896
10393,896
31260,896
61503,896
26447,896
5363388,896
643779,896
247,896
180,896
7288,896
7150,896
6184,896
11509,896
878,896
11128,896
527,896
445070,896
126,896
10448,896
4788,896
1110,896
1549026,896
107971,896
7858,896
650,896
439533,896
5280445,896
768,896
8723,896
637775,896
5284503,896
8857,896
6251,896
61020,896
853433,896
454,896
7284,896
5315892,896
441484,896
1183,896
7654,896
1130,896
8130,896
1889,896
6072,896
89594,896
6054,896
8452,896
11552,896
5280863,896
439246,896
79803,896
784,896
6986,896
5284639,896
8768,896
338,896
444539,896
7847,896
107,896
998,896
5281708,896
323,896
9862,896
15394,896
802,896
18635,896
637542,896
441005,896
999,896
5365811,896
5367719,896
637566,896
72,896
6569,896
644104,896
9064,896
798,896
439341,896
5280511,449
244,449
13144,449
5318042,449
240,449
5280443,449
637511,449
643941,449
5280598,449
2345,449
439263,449
6050,449
6561,449
33931,449
638278,449
875,449
638011,449
10393,449
31260,449
61503,449
26447,449
5280804,449
5363388,449
643779,449
247,449
7150,449
180,449
7288,449
6184,449
11509,449
878,449
11128,449
6202,449
527,449
445070,449
126,449
10448,449
6436017,449
4788,449
1110,449
8468,449
1549026,449
107971,449
7858,449
650,449
439533,449
5280445,449
768,449
8723,449
637775,449
5284503,449
8857,449
6251,449
61020,449
853433,449
454,449
7284,449
5280343,449
5315892,449
441484,449
1183,449
7654,449
1130,449
8130,449
1889,449
6072,449
89594,449
6054,449
8452,449
11552,449
5280863,449
439246,449
79803,449
784,449
6986,449
8094,449
5284639,449
8768,449
338,449
444539,449
7847,449
107,449
998,449
5281708,449
323,449
5281707,449
9862,449
15394,449
802,449
18635,449
637542,449
441005,449
999,449
5365811,449
5367719,449
637566,449
72,449
5281654,449
6569,449
644104,449
798,449
439341,449
5280511,464
244,464
13144,464
5318042,464
240,464
5280443,464
637511,464
643941,464
5280598,464
2345,464
439263,464
6050,464
6561,464
33931,464
638278,464
638011,464
10393,464
31260,464
61503,464
26447,464
5363388,464
643779,464
247,464
180,464
7288,464
7150,464
6184,464
11509,464
878,464
11128,464
527,464
445070,464
126,464
10448,464
4788,464
1110,464
1549026,464
107971,464
7858,464
650,464
439533,464
5280445,464
768,464
8723,464
637775,464
5284503,464
8857,464
6251,464
61020,464
853433,464
454,464
7284,464
5315892,464
441484,464
1183,464
7654,464
8130,464
1889,464
6072,464
89594,464
6054,464
8452,464
11552,464
5280863,464
439246,464
79803,464
784,464
6986,464
5284639,464
8768,464
338,464
444539,464
7847,464
107,464
998,464
5281708,464
323,464
9862,464
15394,464
802,464
18635,464
637542,464
441005,464
999,464
5365811,464
5367719,464
637566,464
72,464
6569,464
644104,464
798,464
439341,464
5280511,547
244,547
13144,547
5318042,547
240,547
5280443,547
637511,547
643941,547
5280598,547
2345,547
439263,547
6050,547
6561,547
33931,547
638278,547
638011,547
10393,547
31260,547
61503,547
26447,547
5363388,547
643779,547
247,547
180,547
7288,547
7150,547
6184,547
11509,547
878,547
11128,547
527,547
445070,547
126,547
10448,547
4788,547
1110,547
1549026,547
107971,547
7858,547
650,547
439533,547
5280445,547
768,547
8723,547
637775,547
5284503,547
8857,547
6251,547
61020,547
853433,547
454,547
7284,547
5315892,547
441484,547
1183,547
7654,547
1130,547
8130,547
1889,547
6072,547
89594,547
6054,547
8452,547
11552,547
5280863,547
439246,547
79803,547
784,547
6986,547
5284639,547
8768,547
338,547
444539,547
7847,547
107,547
998,547
5281708,547
323,547
9862,547
15394,547
802,547
18635,547
637542,547
441005,547
999,547
5365811,547
5367719,547
637566,547
72,547
6569,547
644104,547
798,547
439341,547
5280511,548
244,548
13144,548
5318042,548
240,548
5280443,548
637511,548
643941,548
5280598,548
2345,548
439263,548
6050,548
6561,548
33931,548
638278,548
638011,548
10393,548
31260,548
61503,548
26447,548
5363388,548
643779,548
247,548
180,548
7288,548
7150,548
6184,548
11509,548
878,548
11128,548
527,548
445070,548
126,548
10448,548
4788,548
1110,548
1549026,548
107971,548
7858,548
650,548
439533,548
5280445,548
768,548
8723,548
637775,548
5284503,548
8857,548
6251,548
61020,548
853433,548
454,548
7284,548
5315892,548
441484,548
1183,548
7654,548
1130,548
8130,548
1889,548
6072,548
89594,548
6054,548
8452,548
11552,548
5280863,548
439246,548
79803,548
784,548
6986,548
5284639,548
8768,548
338,548
444539,548
7847,548
107,548
998,548
5281708,548
323,548
9862,548
15394,548
802,548
18635,548
637542,548
441005,548
999,548
5365811,548
